lemma,pos,sense_source,sense_target,semantic_relationship
imprudenza,noun,"modo di agire avventato, che non tiene conto dei rischi",qualità di chi è imprudente,exact
imprudenza,noun,atto o detto sventato e irresponsabile,azione imprudente,exact
autoparco,noun,insieme di automezzi addetti a un servizio o a un ente,insieme degli autoveicoli a disposizione di un singolo individuo o di un ente o società,exact
imbrogliare,verb,"far credere ciò che non è a qlcu. così da ottenere, con suo danno, un vantaggio personale; ingannare.",far credere cose non vere a qualcuno; ingannare,exact
imbrogliare,verb,"mettere in disordine, intricare un insieme di cose in modo da alterarne la normale disposizione.",mescolare disordinatamente un insieme di cose,exact
imbrogliare,verb,"(fig.) confondere, imbrogliare, imbrogliare le carte.",mescolare disordinatamente un insieme di cose,related
imbrogliare,verb,"render difficile, intricare, imbrogliare.",creare difficoltà in qualcosa,exact
imbrogliare,verb,far perdere a qlcu. il filo del ragionamento.,creare difficoltà in qualcosa,narrower
imbrogliare,verb,fare di tutto per ottenere qualcosa.,far credere cose non vere a qualcuno; ingannare,related
indiscrezione,noun,l'essere indiscreto.,mancanza di tatto e di senso della convenienza nel rapporto con gli altri,exact
indiscrezione,noun,atto o detto indiscreto,"notizia, specie giornalistica, rivelata nonostante la sua segretezza",broader
indiscretezza,noun,l'essere indiscreto.,indiscrezione,narrower
indiscretezza,noun,atto o detto indiscreto,indiscrezione,narrower
virtù,noun,eccellenza morale,"qualita' positiva, pregio, dote",narrower
virtù,noun,"efficacia, forza (""la virtù terapeutica di questo farmaco""); l'essere efficace.","qualita' positiva, pregio, dote",narrower
virtù,noun,castità,"qualita' positiva, pregio, dote",narrower
virtù,noun,qualità positiva,"qualita' positiva, pregio, dote",exact
osservatorio,noun,luogo munito di strumenti adatti per osservare eventi naturali o per il controllo militare,"luogo munito di strumenti adatti, da cui si può osservare",narrower
osservatorio,noun,istituzione preposta all'analisi di fenomeni sociali o economici,istituzione che si occupa dell'analisi di problemi socio-economici,exact
pettinare,verb,"ravviare i capelli, dando loro una certa piega.",acconciare i capelli,exact
pettinare,verb,sottoporre a pettinatura una fibra tessile.,acconciare i capelli,related
velare,verb,rendere oscuro (fig.),coprire con un velo per nascondere,related
velare,verb,coprire con un velo,coprire con un velo per nascondere,exact
embrione,noun,essere vivente allo stadio di sviluppo iniziale.,organismo vivente nella prima fase di sviluppo,exact
embrione,noun,stadio di sviluppo per il quale si passa dall'uovo alla forma definitiva dell'organismo animale.        ,organismo vivente nella prima fase di sviluppo,related
divenire,verb,"cambiare stato, caratteristiche e sim., passare, spec. progressivamente, da una condizione a un'altra.",diventare; passare da una condizione ad un'altra,exact
ammontare,verb,raggiungere una determinata cifra totale.,raggiungere una certa somma,exact
enterite,noun,infiammazione della mucosa intestinale.,infiammazione della mucosa intestinale,exact
suora,noun,donna che ha preso i voti,religiosa che ha pronunciato i voti,exact
vivere,verb,"essere in vita, detto di esseri animati.",essere in vita,exact
vivere,verb,"passare, vivere.",provare,related
vivere,verb,"vivere in un determinato luogo, avere lì la propria abitazione.","trascorrere l'esistenza, in relazione al tempo, al luogo, al modo e alle condizioni della stessa",narrower
vivere,verb,"detto dell'uomo, trascorrere la vita, in relazione al tempo, al luogo, al modo della stessa.","trascorrere l'esistenza, in relazione al tempo, al luogo, al modo e alle condizioni della stessa",exact
vivere,verb,trascorrere.,provare,related
affitto,noun,corrispettivo di un canone pagato per la cessione temporanea di un bene immobile ,prezzo concordato per un bene preso in affitto,exact
affitto,noun,locazione; il cedere l'uso di un bene per un periodo di tempo in cambio di denaro,contratto con cui si cede un bene temporaneamente in cambio di denaro,exact
spirale,noun,linea spirale,curva piana che si avvolge infinite volte intorno a un punto allontanandosene progressivamente,exact
spirale,noun,contraccettivo intrauterino,dispositivo anticoncezionale,exact
spirale,noun,qualunque oggetto o struttura a forma di spirale,oggetto a forma di spirale,exact
bacchettone,noun,religioso in modo ipocrita ed esagerato,chi si dedica a pratiche religiose con zelo esagerato,exact
calcare,verb,pestare i piedi ripetutamente camminando.,"premere, pigiare",narrower
calcare,verb,riprodurre fedelmente un'immagine.,copiare un disegno passando con una punta sui contorni,broader
calcare,verb,premere con i piedi con forza.,"premere, pigiare",narrower
monaca,noun,donna che ha preso i voti,religiosa di un ordine regolare,exact
interpretare,verb,sostenere un certo ruolo in un'opera teatrale o cinematografica.,recitare una parte come attore teatrale o cinematografico,exact
interpretare,verb,attribuire un significato a q.c.; attribuire un certo significato a q.c.,"intuire, dare un significato ai sentimenti, ai pensieri o le intenzioni di qualcuno",exact
interpretare,verb,decifrare messaggi e sim. in base a determinati criteri e schemi.,spiegare il significato di un testo o di un discorso,exact
interpretare,verb,intendere e spiegare q.c. di difficile o oscuro.,spiegare il significato di un testo o di un discorso,broader
piacere,verb,"riuscire gradito, piacevole o soddisfacente ai sensi e all'intelletto.","andare a genio, corrispondere ai propri gusti, riuscire gradito",exact
piacere,verb,essere o sembrare opportuno o conforme alla volontà o ai desideri di qualcuno.,"andare a genio, corrispondere ai propri gusti, riuscire gradito",narrower
crociata,noun,azione collettiva guidata da ideali religiosi e politici o umanitari.,spedizione militare compiuta nel medioevo dai paesi cristiani per liberare il santo sepolcro dai musulmani,related
crociata,noun,spedizione militare medievale alla conquista della Terra Santa,spedizione militare compiuta nel medioevo dai paesi cristiani per liberare il santo sepolcro dai musulmani,exact
dirigere,verb,mandare q.c. a qc. (di posta o simili).,"rivolgere, indirizzare",narrower
dirigere,verb,essere a capo.,"guidare, essere a capo di un'attività, di un organismo e simili",exact
dirigere,verb,mettere su una via.,"rivolgere, indirizzare",exact
dirigere,verb,esercitare un potere.,"guidare, essere a capo di un'attività, di un organismo e simili",broader
dirigere,verb,"indirizzare verso un luogo o un punto determinato o, in senso astratto, verso un fine, un argomento, un tema, un obiettivo.","rivolgere, indirizzare",exact
dirigere,verb,"ordinare con norme, provvedimenti e sim.","guidare, essere a capo di un'attività, di un organismo e simili",related
cessare,verb,interrompere volontariamente un'attività o un'azione.,"interrompere, sospendere, far terminare",exact
cessare,verb,avere termine.,"aver fine, terminare",exact
aeroporto,noun,luogo nel quale partono ed arrivano aerei,"spazio per l'atterraggio e il  decollo di aerei, con strutture e edifici per il transito dei passeggeri",exact
ufficio,noun,insieme degli impiegati che in un determinato luogo svolgono una attività,il complesso delle persone che lavorano in un ufficio,exact
ufficio,noun,locali in cui si lavora,stanza in cui  un impiegato svolge la sua attività,exact
ufficio,noun,"ufficio alto e nobile, dovere morale ",dovere morale,exact
ufficio,noun,organo burocratico,insieme di funzioni raggruppate,narrower
calibro,noun,"strumento di forme diverse, per misurare lo spessore di lamiere, chiodi, il diametro di fili, tubi, proiettili, fori.","strumento di forme diverse, per misurare lo spessore di lamiere, chiodi, il diametro di fili, ecc.",exact
calibro,noun,diametro di un proiettile o di un tubo,diametro della canna di un'arma da fuoco,exact
calibro,noun,il valore di qualcosa,"valore, qualita', livello",exact
asta,noun,barra di materiale vario.,barra usata per sostenere qualcosa,broader
asta,noun,attrezzo atletico usato per il salto con l'asta,attrezzo usato dall'atleta per effettuare il salto,exact
asta,noun,procedimento di vendita al miglior offerente,vendita pubblica di beni aggiudicati al miglior offerente,exact
asta,noun,tratto di penna verticale delle lettere di una scrittura,linea verticale delle lettere,exact
calma,noun,stato di tranquillità del mare e assenza di vento.,"tranquillita', silenzio, quiete",narrower
calma,noun,"quiete, riposo; stato di quiete, distensione","tranquillita', silenzio, quiete",exact
calma,noun,perfetta padronanza di sé.,stato di tranquillita' psichica e nervosa,narrower
attrezzo,noun,"arnese atto all'esecuzione di determinate operazioni proprie di un'arte, di un mestiere o di una tecnica.",strumento necessario a svolgere una attività,exact
attrezzo,noun,strumento utilizzato nell'esecuzione di un esercizio sportivo.,"nello sport, strumento di vario genere utilizzato per fare ginnastica",exact
fusto,noun,tronco umano,tronco del corpo umano,exact
fusto,noun,parte della colonna compresa tra base e capitello,parte di un oggetto che ha funzione di sostegno,narrower
fusto,noun,parte della pianta tra le radici e le foglie,"parte della pianta che porta le foglie, i fiori e i rami",exact
fusto,noun,oggetto o parte di esso a forma di fusto.,parte di un oggetto che ha funzione di sostegno,broader
fusto,noun,capace recipiente per contenere liquidi.,recipiente cilindrico di legno o di metallo usato per i prodotti liquidi,broader
fusto,noun,giovane di corporatura atletica,giovane prestante,exact
fusto,noun,armatura di mobili imbottiti o simili,parte di un oggetto che ha funzione di sostegno,narrower
primo,noun,unità di misura temporale,"unità di misura del tempo, equivalente a 60 secondi-unità di misura degli angoli equivalente a 1/60 di grado",exact
primo,noun,la persona o cosa che è prima in un ordine.,"chi è primo in una successione, in una classificazione, in una serie",exact
primo,noun,il primo giorno del mese,"il primo giorno di una settimana, di un mese, di un anno-i primi anni di un secolo",narrower
primo,noun,la prima portata di un pranzo dopo gli antipasti,"prima portata di un pasto, consistente in una minestra in brodo o asciutta",exact
decidere,verb,pervenire ad un giudizio conclusivo.,pervenire a un giudizio definitivo; risolvere,exact
decidere,verb,"di una lite, comporla, farla concludere.",pervenire a un giudizio definitivo; risolvere,narrower
decidere,verb,risultare determinante ai fini di q.c.,stabilire; determinare,exact
romanticismo,noun,l'atteggiamento spirituale proprio dei romantici e l'insieme dei caratteri della loro arte,movimento culturale - atteggiamento dei romantici,exact
romanticismo,noun,l'essere sentimentali; l'essere sentimentale,sentimentalismo,exact
pastello,noun,"matita con un impasto solido di colore in polvere e sostanze adesive, in forma di piccolo cilindro, usato per dipingere.",strumento per dipingere; matita colorata,exact
pastello,noun,dipinto a pastello,opera pittorica realizzata con i pastelli,exact
cataclisma,noun,grave sconvolgimento dovuto a cause naturali,catastrofe naturale,exact
cataclisma,noun,"sovvertimento in campo politico, economico, sociale","sconvolgimento, disastro, catastrofe (fig.)",narrower
costa,noun,il lato di una montagna o collina,parte della montagna,exact
costa,noun,la striscia di terra e la regione situata vicino al mare,zona che costituisce il limite tra la terra e il mare,exact
riguardare,verb,guardare di nuovo.,"guardare di nuovo, tornare a guardare",exact
riguardare,verb,guardare con attenzione.,"guardare di nuovo, tornare a guardare",narrower
riguardare,verb,"concernere, riguardare.","concernere, avendo attinenza; coinvolgere",exact
riguardare,verb,"spettare, essere di pertinenza di.","concernere, avendo attinenza; coinvolgere",related
riguardare,verb,essere d'interesse.,"concernere, avendo attinenza; coinvolgere",related
fregare,verb,"passare e ripassare su qualcosa con la mano, con un oggetto o uno strumento.",fregare qualcosa al fine di pulirla o lucidarla,broader
fregare,verb,danneggiare o rubare  con l'astuzia e l' imbroglio.,"imbrogliare, truffare",exact
fregare,verb,"impossessarsi con la violenza, con la forza o con la truffa di beni altrui.",rubare,exact
rafforzare,verb,"rendere più forte, più saldo.",rendere piu' forte,exact
rafforzare,verb,"ridare vigore, rimettere in forze un organismo affaticato o debilitato.",fortificarsi (fig.),related
rafforzare,verb,"rendere fermo, rinsaldare.",rendere piu' forte,exact
saltare,verb,saltare per aria.,esplodere; schizzar via improvvisamente,exact
saltare,verb,staccarsi di slancio da terra rimanendo per qualche istante sospeso in aria.,sollevarsi di slancio da terra rimanendo per un attimo con entrambi i piedi privi di appoggio e ricadendo poi sul punto di partenza o poco più lontano,exact
saltare,verb,"spostarsi con un balzo in avanti, lateralmente, dall'alto in basso.",spostarsi con un balzo da un posto ad un altro,exact
saltare,verb,oltrepassare con un balzo.,"oltrepassare, superare",exact
saltare,verb,tralasciare q.c.,"omettere, tralasciare",exact
saltare,verb,"cuocere in tegame nell'olio, a fiamma viva.",cuocere su fiamma viva,narrower
esplodere,verb,detto degli esplosivi.,sparare; produrre un'esplosione,related
esplodere,verb,saltare per aria.,scoppiare producendo un rumore intenso,related
esplodere,verb,manifestarsi con forza detto spec. dei sentimenti.,manifestare improvvisamente i propri sentimenti,narrower
esplodere,verb,"manifestarsi in modo improvviso e con forza, detto di eventi.",manifestarsi all' improvviso e intensamente,narrower
esplodere,verb,azionare un'arma da fuoco facendo partire un colpo.,sparare; produrre un'esplosione,exact
accompagnare,verb,andare con qlcu. in un luogo scortandolo o mostrandogli la strada.,andare insieme con qualcuno; scortare,exact
accompagnare,verb,"andare insieme (per amicizia, cortesia o rispetto).",andare insieme con qualcuno; scortare,narrower
accompagnare,verb,suonare o cantare come sostegno al suono o canto di altri.,suonare o cantare come sostegno al suono o al canto altrui,exact
penetrare,verb,"addentrarsi, introdursi.",spingersi dentro,exact
penetrare,verb,"andare dentro (fig.), cominciare a capire o conoscere un argomento, una disciplina, ecc.",spingersi dentro,related
penetrare,verb,entrare (fig.).,spingersi dentro,related
penetrare,verb,passare attraverso.,spingersi dentro,related
riflettere,verb,"considerare attentamente, usare la ragione per indagare o riflettere su un problema teorico o per formulare un giudizio.",applicarsi con la mente; considerare con attenzione,exact
riflettere,verb,riprodurre l'immagine.,rimandare le immagini per riflessione,exact
riflettere,verb,"riprodurre per riflessione onde, raggi luminosi, ecc.",riverberarsi,exact
riflettere,verb,manifestare esteriormente.,riverberarsi,related
tenuta,noun,abito da cerimonia ufficiale.,divisa,exact
tenuta,noun,vasta proprietà terriera,vasto possedimento fondiario,exact
conoscere,verb,"essere in grado di ragionare, controllando le proprie facoltà sensoriali ed intellettuali.",avere coscienza del modo di essere e del carattere di qualcuno o di se stessi,related
conoscere,verb,"possedere conoscenze e nozioni acquisite mediante lo studio, l'insegnamento, l'informazione, ecc.",sapere; aver acquisito una serie di nozioni attraverso l'apprendimento e l'esperienza,narrower
conoscere,verb,"possedere conoscenze derivate dall'esperienza, dalla pratica, ecc.",sapere; aver acquisito una serie di nozioni attraverso l'apprendimento e l'esperienza,narrower
conoscere,verb,"avere rapporti di familiarità o di amicizia con qualcuno, o averne in mente la fisionomia, il nome, il carattere ecc.",avere coscienza del modo di essere e del carattere di qualcuno o di se stessi,broader
conoscere,verb,cominciare ad intrattenere con qualcuno rapporti di familiarità o di amicizia e sim.,fare o aver fatto la conoscenza di qlcu,exact
servire,verb,essere necessario o conveniente o utile o comodo.,essere necessario,exact
servire,verb,essere utile.,essere utile per raggiungere un determinato scopo,exact
servire,verb,soddisfare le richieste dei clienti (detto di negozi o di pubblici esercizi).,fornire qualcuno o qualche ente dei servizi che gli sono necessari,narrower
servire,verb,essere a servizio di q.c.,"lavorare alle dipendenze altrui, detto di domestici; detto di negozianti, fornire ciò che occorre al cliente",related
maturare,verb,"detto di vegetale, diventar maturo.",diventare maturo,narrower
maturare,verb,"detto di persona, raggiungere la maturità fisica o intellettuale.",crescere dal punto di vista psichico ed intellettuale,exact
maturare,verb,"(fig.) di cose, fenomeni, avvenimenti, compiere il proprio corso.",diventare maturo,related
maturare,verb,"costituirsi, detto degli interessi di un capitale.",diventare maturo,narrower
maturare,verb,rendere maturo,rendere maturo,exact
maturare,verb,(fig.) rendere maturo.,rendere maturo,related
maturare,verb,valutare attentamente.,"meditare a lungo, con ponderatezzaa",exact
medicina,noun,"ogni sostanza dotata di virtù terapeutiche, prodotto farmaceutico.","preparato che serve a curare, farmaco",exact
medicina,noun,"la scienza che studia, previene e cura le malattie;",disciplina che studia le malattie / facolta'  che prepara alla professione medica,narrower
medicina,noun,"ogni cosa utile a dare benessere, a procurare rimedio ai mali fisici o morali.",ogni cosa che rappresenta un rimedio a mali fisici e morali,exact
medicina,noun,la facoltà universitaria dove si studia la medicina.,disciplina che studia le malattie / facolta'  che prepara alla professione medica,narrower
spingere,verb,"esercitare una pressione su qlco., spingere.","esercitare una forte pressione, continua o temporanea, su qc.affinché si muova, si sposti e sim",broader
spingere,verb,"dare, comunicare con una spinta un movimento ad un corpo.","esercitare una forte pressione, continua o temporanea, su qc.affinché si muova, si sposti e sim",broader
spingere,verb,"allontanare, spostare con forza.","esercitare una forte pressione, continua o temporanea, su qc.affinché si muova, si sposti e sim",broader
caricare,verb,"mettere su un mezzo di trasporto o su un animale da soma i bagagli, oggetti, merci, persone.",mettere qlco o qlcu su un veicolo,narrower
caricare,verb,"mettere uno strumento o un congegno meccanico  in condizione di funzionare, dotandolo dell'energia o del materiale necessario.",mettere uno strumento o un congegno in condizione di funzionare; introdurre i proiettili in un'arma,broader
economia,noun,scienza che studia come impiegare i beni a disposizione,disciplina che studia i sistemi economici,exact
economia,noun,insieme delle risorse economiche di una regione,insieme delle risorse e attività  economiche di uno stato,exact
economia,noun,la facoltà universitaria dove si studia tale materia.,disciplina che studia i sistemi economici,related
rapimento,noun,"estasi, stato di grazia","emozione profonda, l'essere completamente assorto",exact
rapimento,noun,Grave reato con cui si rapiscono persone a scopo di lucro.,"modo, atto del rapire o dell'essere rapito",narrower
fallire,verb,commettere un errore di ordine materiale o morale.,avere un esito negativo,related
fallire,verb,ottenere un cattivo esito o una cattiva accoglienza.,avere un esito negativo,exact
fallire,verb,non colpire.; non riuscire a colpire.,"non colpire, sbagliare",exact
fallire,verb,"venir meno a qlco.; venir meno ad una aspettativa, ad una promessa, ecc.",non raggiungere il proprio intento,related
fallire,verb,non raggiungere il fine prefisso.,non raggiungere il proprio intento,exact
sciocchezza,noun,"cosa o faccenda da nulla, di nessuna difficoltà o di nessun valore.","cosa di poco valore, inezia",exact
sciocchezza,noun,"mancanza di acume e di perspicacia, l'essere sciocco.",l'essere sciocco,exact
sciocchezza,noun,frase sciocca,"atti, frasi da sciocco",exact
minuto,noun,piccola parte,"brevissimo spazio di tempo, attimo",related
minuto,noun,unità di misura temporale,unita' di misura di tempo e di angolo,narrower
minuto,noun,una porzione limitata e molto breve di tempo,"brevissimo spazio di tempo, attimo",exact
minuto,noun,unità di misura degli angoli,unita' di misura di tempo e di angolo,narrower
bugia,noun,affermazione contraria alla verità e a ciò che si pensa,cosa contraria alla verità,exact
bugia,noun,piccolo candeliere per una sola candela,piccolo candeliere con la base a forma di piattello,exact
ministero,noun,ognuno dei settori nei quali si divide l'attività del governo,insieme degli uffici statali preposti ad una determinata funzione,related
ministero,noun,un certo governo che ha esercitato il potere esecutivo in un determinato periodo,periodo durante il quale un ministro esercita il suo ministero,exact
ministero,noun,edificio nel quale ha sede un ministero,edificio nel quale ha sede un ministero,exact
battuta,noun,espressione spiritosa; battuta spiritosa,"nel dialogo teatrale e cinematografico, cio' che ciascun attore dice",related
battuta,noun,il battere.,il colpire o picchiare qualcuno,broader
segnalazione,noun,"ogni comunicazione di notizie, effettuata con qualsiasi mezzo",insieme dei segnali ottici e acustici usati per segnalare qualcosa,exact
segnalazione,noun,"messaggio, comunicazione",insieme dei segnali ottici e acustici usati per segnalare qualcosa,broader
segnalazione,noun,l'indicare.,atto del segnalare,broader
sapere,verb,essere in grado di fare qualcosa.,"essere capace, particolarmente abile a compiere un'azione",exact
sapere,verb,venire a sapere.,apprendere,exact
sapere,verb,"possedere conoscenze e nozioni acquisite mediante lo studio, l'insegnamento, l'informazione, ecc.",conoscere una serie di nozioni apprese attraverso lo studio e l' esperienza,narrower
sapere,verb,"possedere conoscenze derivate dall'esperienza, dalla pratica, ecc.",conoscere una serie di nozioni apprese attraverso lo studio e l' esperienza,narrower
sapere,verb,avere un certo sapore o un certo odore.,avere sapore o odore,exact
crescere,verb,"far crescere in modo corretto e regolare (spec. bambini, animali).","allevare, educare",exact
crescere,verb,"nel lavoro a maglia, aggiungere punti.",svilupparsi progressivamente,narrower
crescere,verb,"diventare più grande, più intenso o più numeroso;  diventare più grande, più intenso, più numeroso.","aumentare di altezza, volume, intensità o altro",exact
