lemma,pos,sense_source,sense_target,semantic_relationship
crescere,verb,"diventare grande in altezza, in lunghezza, per naturale sviluppo.",svilupparsi progressivamente,narrower
crescere,verb,diventare adulto.,svilupparsi progressivamente,narrower
picchiare,verb,"battere, prendere a botte.","percuotere, malmenare",exact
picchiare,verb,"colpire, battere ripetutamente.","percuotere, malmenare",exact
sgrossare,verb,dare ad un oggetto la prima forma.,dare ad un blocco di materiale grezzo una prima forma,exact
sgrossare,verb,fare il primo abbozzo di un lavoro.,dare ad un blocco di materiale grezzo una prima forma,broader
sgrossare,verb,"rendere una persona meno rozza, ingentilirla.",rendere una persona più gentile nei modi,exact
intuire,verb,"capire immediatamente non attraverso ragionamento, ma per acutezza dintelletto.","cogliere in modo immediato l'essenza di qualcosa; accorgersi, rendersi conto",exact
intuire,verb,cogliere la realtà delle cose nella loro essenza.,"cogliere in modo immediato l'essenza di qualcosa; accorgersi, rendersi conto",narrower
smaltire,verb,far passare qcs. che ci ha disturbato fisicamente o psicologicamente.,"far passare, placare, smorzare",narrower
smaltire,verb,digerire completamente.,digerire,narrower
smaltire,verb,"portare a termine, sbrigare.","esaurire, portare a termine; eliminare",exact
smaltire,verb,consumare completamente.,"esaurire, portare a termine; eliminare",exact
smaltire,verb,"vendere fino a esaurimento, liquidare.","esaurire, portare a termine; eliminare",narrower
smaltire,verb,"togliere di mezzo, eliminare, trasformare.","esaurire, portare a termine; eliminare",narrower
singhiozzare,verb,avere il singhiozzo.,avere il singhiozzo,exact
singhiozzare,verb,piangere con singhiozzi o a dirotto.,piangere con singhiozzi,exact
orchestrare,verb,scrivere la parte di ciascuno strumento in una composizione musicale per orchestra.,comporre le partiture destinate ai vari strumenti musicali,exact
orchestrare,verb,"distribuire organicamente, organizzare.",coordinare un insieme di elementi secondo un progetto stabilito,exact
affumicare,verb,riempire di fumo.,sottoporre ad affumicatura,related
affumicare,verb,"esporre al fumo sostanze alimentari, spec. carni e pesci, a scopo di conservazione o per dar loro un sapore particolare.",sottoporre ad affumicatura,narrower
affumicare,verb,annerire col fumo,rendere nero per mezzo del fumo,exact
imboccare,verb,"mettere del cibo in bocca  a chi non è in grado di mangiare da solo, come i bambini piccoli o certi ammalati.",nutrire qualcuno portandogli il cibo alla bocca,exact
imboccare,verb,entrare in una strada,iniziare a percorrere; attraversare un'apertura,narrower
accudire,verb,dedicarsi a un lavoro domestico.,attendere con cura a un lavoro,related
accudire,verb,"assistere, prendersi cura di qcn. spec. di bambini, malati, animali.",assistere,narrower
soggetto,noun,essere distinto da ogni altro della medesima specie.,"l'io in quanto realtà pensante; individuo, persona, in quanto presenta determinate caratteristiche cliniche",exact
soggetto,noun,"tema (di uno scritto, di un quadro, di un'opera teatrale, di un film ecc.); argomento (di uno scritto, di un quadro, di un'opera teatrale, di un film ecc.)","argomento, tema",exact
soggetto,noun,"persona o cosa che fa o subisce l'azione indicata dal verbo, o che è nella condizione indicata dal verbo.",la persona o la cosa che fa o subisce l'azione espressa dal verbo,exact
secondo,noun,unità di misura del tempo,unità di misura del tempo e degli angoli,narrower
secondo,noun,la seconda portata di un pranzo,seconda portata,exact
spazio,noun,spazio di tempo,estensione di tempo,exact
spazio,noun,entità indefinita e illimitata in cui stanno i corpi.,"estensione circoscritta, variamente limitata, vuota o occupata da corpi",exact
spazio,noun,luogo esterno alla terra e alla sua atmosfera in cui si muovono i corpi celesti.,luogo esterno all'atmosfera terrestre in cui i corpi celesti sono e si muovono,exact
spazio,noun,"estensione limitata, circoscritta, libera o occupata da corpi.","estensione circoscritta, variamente limitata, vuota o occupata da corpi",exact
motivo,noun,"la causa, il principio, l'origine di una cosa o di un'evento; il motivo,  la ragione.",ciò per cui si fa o non si fa qlco.,broader
motivo,noun,idea melodica di un'opera musicale;  spunto melodico di un'opera musicale,melodia di un brano musicale,narrower
motivo,noun,motivo facile ed orecchiabile,melodia di un brano musicale,related
motivo,noun,tema di un'opera letteraria; motivo conduttore,tema portante di un'opera letteraria o di una serie di esse,exact
motivo,noun,elemento ricorrente nelle arti figurative,"nelle arti figurative, elemento pittorico che si ripete con regolarità in un'opera",exact
motivo,noun,"tema (di uno scritto, di un quadro, di un'opera teatrale, di un film ecc.); argomento (di uno scritto, di un quadro, di un'opera teatrale, di un film ecc.)",tema portante di un'opera letteraria o di una serie di esse,narrower
motivo,noun,spunto melodico,melodia di un brano musicale,narrower
nitrito,noun,il verso del cavallo,verso caratteristico del cavallo,exact
nitrito,noun,sale dell'acido nitroso,elemento chimico,exact
iridio,noun,"elemento chimico metallico appartenente ai metalli di transizione, con numero atomico 77, simb. Ir.",elemento chimico di colore bianco lucente,exact
comprensione,noun,facoltà intellettiva,capacità di intendere e penetrare con la mente,related
comprensione,noun,capire,capacità di considerare con animo tollerante i sentimenti altrui,broader
specchio,noun,"lastra di vetro piana, cui è stato applicato uno strato metallico, che riflette in modo regolare i raggi luminosi.",lastra di vetro che riflette le immagini,exact
specchio,noun,ciò che imita o raffigura una determinata realtà; ciò che rivela i sentimenti o il carattere o i gusti di una persona.,tutto ciò che riproduce una certa realtà,narrower
struttura,noun,cosa costruita,"costruzione, impianto, edificio con una determinata funzione",broader
struttura,noun,"complesso degli elementi costitutivi di una lingua come fonemi, morfemi etc.",insieme degli elementi di un sistema considerato in funzione della loro organizzazione,narrower
specializzazione,noun,competenza particolare acquisita in un determinato settore,acquisizione di particolari competenze in un settore specifico,exact
specializzazione,noun,area di conoscenze; campo di studio e specializzazione,lo specializzare,related
specializzazione,noun,atto e effetto dello specializzarsi.,lo specializzare,exact
inibizione,noun,l'atto dell'inibire e vietare; l'atto dell'inibire.,blocco neurologico o psicologico,broader
inibizione,noun,"rallentamento o arresto di una funzione biologica, di un processo ecc.",blocco neurologico o psicologico,exact
obiettivo,noun,ciò che si intende ottenere o fare.,scopo o fine che si vuol raggiungere,exact
obiettivo,noun,scopo di un'operazione militare.,scopo o fine che si vuol raggiungere,narrower
obiettivo,noun,bersaglio nel tiro di artiglieria,scopo o fine che si vuol raggiungere,narrower
obiettivo,noun,sistema di lenti per proiettare l'immagine reale di un oggetto,sistema ottico,exact
itinerario,noun,il tratto che si percorre durante lo svolgimento di una gara o di molte attività sportive,percorso da seguire,narrower
scheda,noun,collezione di documenti con informazioni essenziali su cose o persone; dossier di documenti che seguono una certa procedura,sintesi autobiografica relativa ad un determinato personaggio,broader
scheda,noun,cartoncino per annotazione di dati che compone uno schedario,rettangolo di cartoncino per trascrivere dati,exact
scheda,noun,componente hardware di un computer; piastra di circuito stampato che può essere inserita su un calcolatore per arricchirlo di nuove funzioni.,componente hardware [inform.],exact
recensione,noun,articolo critico su un libro.,il recensire,related
adattamento,noun,trasposizione di un'opera da un linguaggio all'altro; trasposizione di un opera da un linguaggio ad un altro; trasposizione in un altro linguaggio,opera teatrale o cinematografica,exact
adattamento,noun,atto dell'adattare o dell'adattarsi.,l'adattarsi,exact
adattamento,noun,capacità degli esseri viventi di adattarsi all'ambiente circostante,l'adattarsi,narrower
adattamento,noun,processo linguistico tramite il quale le parole straniere subiscono delle modifiche in conformità con la lingua che le riceve,l'adattare qualcosa ad altri elementi,narrower
spartito,noun,trascrizione per piano o canto di una composizione per orchestra,trascrizione per pianoforte e voci di una composizione per orchestra e voci,exact
spartito,noun,rappresentazione grafica sinottica delle parti musicali di più dei diversi elementi di un'orchestra,foglio su cui è scritta la musica,exact
bolla,noun,"rigonfiamento della pelle che generalmente contiene liquido organico, vescicola",vescica che si forma sulla pelle,exact
bolla,noun,documento ufficiale autenticato,sigillo ufficiale di papi o sovrani,broader
bolla,noun,documento che descrive la merce,il supporto materiale di un documento che attesta l'avvenuta consegna o spedizione di merce,related
adempimento,noun,il mantenere fede a promesse e sim.,l'adempiere,narrower
adempimento,noun,(dir.) l'atto del compiere la prestazione cui si è tenuti.,l'adempiere,narrower
russo,noun,"abitante, nativo della Russia.","abitante, nativo della russia",exact
russo,noun,lingua della Russia.,lingua del gruppo slavo parlata in russia,exact
lingua,noun,il linguaggio proprio e particolare di un popolo o di un ambiente.,sistema grammaticale e lessicale per mezzo del quale gli appartenenti ad una comunità comunicano tra loro,exact
lingua,noun,"organo muscolare mobile che sta all'interno della bocca dei vertebrati ed ha funzioni tattili e gustative, partecipa alla masticazione, alla suzione, deglutizione e fonazione.",organo della bocca,exact
lingua,noun,la lingua commestibile degli animali,"lingua di un animale, come cibo",exact
orchestra,noun,insieme dei suonatori e degli strumenti musicali,insieme di suonatori,exact
schifo,noun,"imbarcazione lunga e stretta, a vela o a remi, usata per la pesca costiera.",piccola imbarcazione per pesca costiera o per gare sportive,exact
comune,noun,comune; sede dell'amministrazione comunale.,sede dell'amministrazione comunale,exact
comune,noun,amministrazione comunale,i responsabili dell'amministrazione comunale,exact
comune,noun,territorio che gode di una medesima amministrazione,ente autarchico territoriale retto dal sindaco,related
comune,noun,l'insieme degli abitanti di un comune.,ente locale autonomo che comprende un centro abitato e il territorio circostante,related
monologo,noun,discorso pronunciato con voce più o meno alta da una persona che si rivolge a se stessa.,"discorso fatto da una sola persona, tra sé o ad altri",exact
monologo,noun,breve componimento drammatico scritto per essere recitato da un solo attore.,parte di  componimento teatrale in cui un personaggio parla da solo,exact
carogna,noun,persona spregevole,persona vile,related
carogna,noun,corpo di un animale morto,corpo di animale morto,exact
cercare,verb,"fare un tentativo, cercare di fare q.c.","tentare, sforzarsi",narrower
cercare,verb,adoperarsi per trovare qc. o q.c.,impegnarsi per trovare qualcosa o qualcuno,exact
cercare,verb,sforzarsi di ottenere qc. che si desidera.,"tentare, sforzarsi",narrower
contenere,verb,"bloccare, frenare psicologicamente dei comportamenti spontanei.",dominare le proprie emozioni o controllare i propri atteggiamenti,exact
contenere,verb,"chiudere in sé, contenere.",dominare le proprie emozioni o controllare i propri atteggiamenti,related
contenere,verb,"ridurre, restringere.","limitare, ridurre",related
corrispondere,verb,"essere conforme, uguale.",essere conforme,exact
corrispondere,verb,"ricambiare i sentimenti, affetto, amore, stima , gratitudine.","contraccambiare, detto in riferimento a sentimenti affettuosi o amorosi",exact
corrispondere,verb,dare una somma a titolo di retribuzione.,"dare, versare",narrower
corrispondere,verb,intrattenere una relazione epistolare.,essere in rapporto epistolare,exact
corrispondere,verb,"essere adeguato, essere all'altezza delle aspettative, dei requisiti richiesti.",essere conforme,related
insorgere,verb,"ribellarsi, levarsi a protestare.","rivoltarsi, sollevarsi contro qualcuno o qualcosa che non si può o non si vuole tollerare",exact
insorgere,verb,"manifestarsi all'improvviso, detto specialmente di cose negative.","sorgere, apparire, manifestarsi all'improvviso",narrower
imporre,verb,ordinare autorevolmente e con decisione.,"far rispettare, far eseguire",related
imporre,verb,"far rispettare, far valere.","far rispettare, far eseguire",exact
affluire,verb,accorrere in folla nello stesso luogo.,giungere in quantità cospicua,narrower
affluire,verb,scorrere (di acque o simili) verso qualche luogo.,scorrere di liquidi verso un luogo,exact
affluire,verb,"giungere in quantità, specialmente con continuità.",giungere in quantità cospicua,exact
restringere,verb,rendere di minori dimensioni.,"diminuire qualcosa di misura, renderla più stretta",exact
restringere,verb,ridurre la secrezione dei tessuti.,"diminuire qualcosa di misura, renderla più stretta",narrower
restringere,verb,stringere di più.,"diminuire qualcosa di misura, renderla più stretta",related
restringere,verb,ridurre a minor larghezza o misura.,"diminuire qualcosa di misura, renderla più stretta",exact
restringere,verb,"ridurre, restringere.",delimitare,related
consigliare,verb,"raccomandare come buono, utile, opportuno, idoneo.","dare suggerimenti, esortazioni, avvertimenti e sim. a qc. per aiutarlo in q.c",narrower
consigliare,verb,"suggerire, consigliare.","dare suggerimenti, esortazioni, avvertimenti e sim. a qc. per aiutarlo in q.c",exact
simulare,verb,manifestare sentimenti insinceri o inesistenti.,fingere,narrower
simulare,verb,causare una falsa opinione o una convinzione fingendo una condizione o un atto o sim..,imitare,related
simulare,verb,riprodurre artificialmente le condizioni in cui si svolge un certo fenomeno per studiarlo e verificarne gli effetti.,riprodurre qlco artificialmente per studiarne e verificarne gli effetti,exact
fingere,verb,manifestare sentimenti insinceri o inesistenti.,"farsi credere, voler apparire",related
fingere,verb,causare una falsa opinione o una convinzione fingendo una condizione o un atto o sim..,voler far credere qlco che in realtà non è,exact
ritingere,verb,tingere di nuovo.,colorare con un colore diverso da quello normale,broader
ritingere,verb,tingere di un altro colore.,colorare con un colore diverso da quello normale,exact
trasmettere,verb,"far parte ad altri di qlco., esprimere pensieri sentimenti opinioni.",comunicare una notizia,related
trasmettere,verb,propagarsi.,diffondere per contagio,broader
trasmettere,verb,passare un diritto o un onere da un titolare ad un altro.,fare passare da una persona all'altra,narrower
trasmettere,verb,"diffondere attraverso i mezzi di telecomunicazione, mandare in onda.",diffondere con mezzi di comunicazione,narrower
trasmettere,verb,comunicare per mezzo della radio o di altri sistemi di comunicazione.,diffondere con mezzi di comunicazione,exact
dominare,verb,"sapere dominare, riuscire a controllare le proprie passioni ecc.","esercitare il controllo su di sè, sui propri istinti o sentimenti",exact
dominare,verb,esercitare il controllo su qc.,tenere soggetto alla propria volontà o controllo; esercitare un predominio,related
dominare,verb,avere pieno controllo su qualcuno o qualcosa.,tenere soggetto alla propria volontà o controllo; esercitare un predominio,exact
dominare,verb,essere prevalente e/o caratterizzante.,"avere il sopravvento, regnare",related
spifferare,verb,dire o riferire in segreto cose su cui si dovrebbe tacere.,raccontare cose riservate,exact
spifferare,verb,"riferire senza ritegno né reticenza, con ampiezza di particolari.",raccontare cose riservate,narrower
alleggerire,verb,liberare in parte qualcuno da un compito gravoso.,sgravare qualcuno da un'incombenza,exact
alleggerire,verb,rendere leggero.,rendere leggero,exact
alleggerire,verb,(fig.) rendere più sopportabile.,"alleviare, ridurre un dolore",broader
suggerire,verb,"suggerire, consigliare.","far venire in mente, rammentare qualcosa a qualcuno che al momento non sa o non ricorda",related
suggerire,verb,far venire in mente.,"far venire in mente, rammentare qualcosa a qualcuno che al momento non sa o non ricorda",exact
imitare,verb,"riprodurre un suono, un movimento, un effetto visivo.","contraffare, simulare",exact
imitare,verb,seguire un modello cercando di diventare simile o di far cosa simile.,"contraffare, simulare",exact
distribuire,verb,disporre in un certo ordine.,"dare, ripartire",narrower
distribuire,verb,"fornire servizi (come acqua, gas, luce) alla comunità.","dare, ripartire",narrower
distribuire,verb,"dare, consegnare a più persone, assegnare secondo un dato criterio, dare a profusione, dispensare.","dare, ripartire",narrower
scavare,verb,"fare una cavità, una fossa, un cunicolo portando via il terreno.",ricavare una cavità nel suolo,exact
disertare,verb,"non prendere parte a qualcosa, trascurare.",abbandonare,related
disertare,verb,"abbandonare senza permesso il reparto presso il quale si presta servizio militare, o non farvi ritorno dopo un'assenza autorizzata.",lasciare il reparto in cui si presta servizio militare,exact
disertare,verb,"abbandonare, tradire un'idea, una causa e sim.",abbandonare,narrower
disertare,verb,"venire meno a un obbligo, a un dovere.",abbandonare,related
tratteggiare,verb,tracciare una serie di linee brevi e vicine.,disegnare o descrivere qualcosa in modo approssimativo,narrower
tratteggiare,verb,"descrivere, esporre per sommi capi, ma in modo efficace.",disegnare o descrivere qualcosa in modo approssimativo,narrower
gomma,noun,gomma da masticare,gomma da masticare,exact
gomma,noun,sostanza naturale ricavata dal latice di alcune piante tropicali.,liquido vischioso prodotto da certe piante,exact
gomma,noun,strumento per cancellare,gomma da cancellare,exact
gomma,noun,rivestimento di gomma delle ruote delle autovetture,pneumatico,exact
gomma,noun,materiale sintetico con caratteristiche simili alla gomma naturale,"materiale elastico ed impermeabile, ottenuto dalla lavorazione di composti organici insaturi, impiegato in vari usi",exact
scena,noun,atto del fingere; il dissimulare,"simulazione, finzione",exact
scena,noun,parte del teatro nel quale recitano gli attori,parte del palcoscenico nella quale recitano gli attori,exact
scena,noun,insieme degli elementi che ricostruiscono sul palcoscenico l'ambiente in cui si svolge l'azione,luogo in cui si è svolto un dato fatto,related
scena,noun,luogo in cui si immagina accadere la vicenda rappresentata in teatro,circostanza nella quale avviene un fatto,related
scena,noun,azione dei personaggi sulla scena,avvenimento al quale si assiste da spettatore,related
scena,noun,"fatto, evento che si presenta alla vista",circostanza nella quale avviene un fatto,exact
ufficiale,noun,chi ricopre un pubblico ufficio.,militare che ricopre un grado da sottotenente o da guardiamarina in su,broader
ufficiale,noun,"militare che ricopre un grado, da sottotenente, o da guardiamarina, in su.",militare che ricopre un grado da sottotenente o da guardiamarina in su,exact
ufficiale,noun,grado di certi ordini della cavalleria,militare che ricopre un grado da sottotenente o da guardiamarina in su,related
gente,noun,il complesso degli esseri umani,insieme di persone considerate come collettività,related
gente,noun,"l'insieme delle famiglie con uno stesso capostipite.; la stirpe, la discendenza di qualcuno; l'insieme di tutte le persone, passate, presenti, future, di uno stesso sangue.","stirpe, nazione, popolo",narrower
gente,noun,"insieme di persone cotraddistinte da una caratteristica comune: gente di campagna, di città, di cultura, di chiesa.",insieme di persone considerate come collettività,narrower
gente,noun,il complesso dei cittadini,insieme di persone considerate come collettività,narrower
gente,noun,gruppo di persone considerate collettivamente in contrapposizione ai singoli individui.,insieme di persone considerate come collettività,exact
popolo,noun,il complesso dei cittadini,l'insieme dei cittadini di uno stato,exact
popolo,noun,"insieme di individui legati da comunanza di tradizioni storiche, lingua, costumi, ed aventi coscienza di tali vincoli.",l'insieme dei cittadini di uno stato,narrower
sprint,noun,scatto accelerazione improvvisa,capacità di un' automobile o di una motocicletta di compiere una rapida acelerazione,broader
sprint,noun,capacità di produrre uno sforzo breve e intenso.,sforzo breve e intenso di un atleta,broader
doccia,noun,apparecchiatura idraulica per spruzzare l'acqua sul corpo,impianto che consente di lavarsi con un getto d'acqua che cade sul corpo,exact
doccia,noun,lavaggio con la doccia,impianto che consente di lavarsi con un getto d'acqua che cade sul corpo,related
dimissione,noun,"il dimettere, il licenziare; il licenziare","rinuncia a una carica, un impiego e sim.",broader
dimissione,noun,il dimettersi.,"rinuncia a una carica, un impiego e sim.",exact
zucca,noun,"pianta con fusti striscianti o rampicanti e frutti sferici, globosi, grandi fino a 80 cm, commestibili.",pianta erbacea [bot.],exact
zucca,noun,"frutto della zucca a polpa gialla e farinosa, di sapore dolciastro, che viene cucinato in vari modi.",il frutto della zucca,exact
cromo,noun,"elemento chimico metallico, con numero atomico 24, bivalente, trivalente ed esavalente.","elemento chimico metallico, di color grigio, usato per produrre acciai inossidabili e rivestire altri metalli",exact
genitore,noun,l'uomo che ha generato dei figli rispetto ad essi,chi genera o ha generato; al plurale il padre e la madre,exact
genitore,noun,chi genera,il padre e la madre,broader
calore,noun,vitalità,partecipazione emotiva e affettiva,related
calore,noun,"energia prodotta da fonti naturali o artificiali, avente la proprietà di riscaldare i corpi e di variarne lo stato fisico.",forma di energia propria dei corpi,related
calore,noun,temperatura elevata,calura,exact
calore,noun,la sensazione di caldo.,sensazione che deriva dal contatto con un corpo caldo,broader
calore,noun,periodo durante il quale gli animali sono particolarmente predisposti all'accoppiamento,periodo di maggiore desiderio sessuale e di capacità riproduttiva delle femmine di molti animali,exact
figura,noun,"raffigurazione, immagine; una raffigurazione, rappresentazione","immagine dipinta, illustrazione",exact
