lemma,pos,gender,meta_ID,sense_source,sense_target,semantic_relationship
манеж,noun,,,"Место или специальное большое здание для верховой езды и конных упражнений, а также специально оборудованная площадка для дрессировки животных.",Площадка или специальное здание для тренировки верховых и рысистых лошадей и для обучения верховой езде.,exact
манеж,noun,,,Арена цирка.,Арена цирка.,exact
манеж,noun,,,Небольшая переносная загородка для еще не умеющих или только начинающих ходить детей.,"Небольшая переносная загородка для детей, начинающих ходить.",exact
манипулировать,verb,,,Производить манипуляции.,Производить манипуляции.,exact
напрокат,adverb,,,Во временное пользование за плату.,Во временное пользование за плату.,exact
настойка,noun,,,"Спиртовой экстракт какого-н. вещества, растения.","Спиртной напиток, настоянный на ягодах, плодах, травах.",exact
настойка,noun,,,"Вино, приготовленное на ягодах, плодах, травах.","То же, что настой (в 1 знач.).",related
няня,noun,,,"Работница, занимающаяся уходом за детьми.","Женщина, занимающаяся уходом, присмотром за ребенком, детьми в семье, в детских яслях.",exact
няня,noun,,,Санитарка в лечебном учреждении.,Санитарка в больнице.,exact
обод,noun,,,Наружная часть колеса в виде обтягивающего круга.,"Наружная часть колеса в виде круга, опирающегося на спицы и обтягиваемого сверху шиной.",exact
обод,noun,,,"Приспособление или .часть какого-н. устройства в форме кольца, круга.","Часть какого-л. предмета, устройства и т. п. в форме кольца, овала, охватывающая и скрепляющая другие части; круглая или дугообразная скрепа.",narrower
обрывок,noun,,,"Оторванный, оборванный кусок.",Оторванный кусок чего-л.,exact
обрывок,noun,,,"Отдельные несвязанные, разрозненные части (слов, мыслей, каких-н. сведений).","Неполная, незаконченная часть чего-л., отдельный кусок чего-л.",exact
обуть,verb,,,Надеть обувь.,Надеть кому-л. обувь.,exact
обуть,verb,,,Снабдить обувью (разг.).,"  Разг. Снабдить, обеспечить обувью.",exact
окликнуть,verb,,,"Крикнув, остановить или подозвать.","Назвать по имени, крикнуть что-л. кому-л. с целью привлечь внимание, остановить и т. п.; окрикнуть.",broader
отряд,noun,,,Специальное или отдельное воинское формирование.,Специальная войсковая группа.,exact
отряд,noun,,,"Группа людей, организованная для совместной деятельности.","Группа людей, какой-л. коллектив, организованные для совместной деятельности или выполнения какого-л. задания.",exact
отряд,noun,,,В систематике животных: подразделение класса.,"Подразделение в систематике животных, объединяющее родственные семейства.",exact
отстой,noun,,,"Отстоявшийся осадок, а также жидкость, выделившаяся из какого-н. продукта и опустившаяся на дно сосуда.","Частицы, выделившиеся из отстоявшейся жидкости и осевшие на дно сосуда; осадок.",exact
ощутить,verb,,,Распознать путем ощущения.,Распознать в результате раздражения органов чувств; почувствовать.,exact
ощутить,verb,,,"То же, что почувствовать (см. чувствовать в 1 знач.).",Испытать (какое-л. чувство).,exact
песнь,noun,,,"То же, что песня (в 1 знач.)","То же, что песня (в 1 и 2 знач.).",exact
песнь,noun,,,Поэтическое произведение эпического или героического характера (устар. и высок.).,  В составе названий некоторых произведений народного эпоса.,related
песнь,noun,,,Глава поэмы.,Глава эпической поэмы.,exact
плач,noun,,,"Сопровождающиеся слезами жалобные нечленораздельные голосовые звуки, выражающие боль, горе или сильную взволнованность.","Действие по глаг. плакать (в 1 знач.), а также звуки, сопровождающие это действие.",exact
плач,noun,,,"Старинная обрядовая жалобная песня на похоронах, поминках или свадьбе.","Старинная обрядовая жалобная песня на похоронах, поминках и свадьбе.",exact
побывать,verb,,,"Побыть, пожить где-н.","Пробыть некоторое время в каком-л. состоянии, положении кого-л. и т. п.",related
побывать,verb,,,"Зайти куда-н., посетить кого-что-н. (разг.).","Посетить кого-, что-л., проведя там некоторое время.",exact
подранок,noun,,,"Зверь или птица, раненные охотником.","Зверь или птица, раненные охотником.",exact
поляна,noun,,,"Небольшое, заросшее травой, открытое пространство среди леса, кустарников.","Ровное пространство, небольшой луг, обычно на опушке или посреди леса; лужайка.",exact
переселить,verb,,,"Поселить в другом месте, на новое местожительство.","Перевести на другое местожительство, поселить в другом месте.",exact
помеха,noun,,,"То, что мешает, препятствие.","То, что (или тот, кто) мешает кому-, чему-л.",exact
помеха,noun,,,"То, что нарушает нормальную работу чего-н. (напр. посторонние звуки, ухудшающие слышимость радиопередачи, полоски на экране телевизора).","Электромагнитные колебания, не связанные с принимаемым сигналом, искажающие его.",exact
притягательный,adjective,,,"Привлекающий к себе, возбуждающий интерес.","Притягивающий, привлекающий к себе.",exact
провезти,verb,,,"Везя, доставить.","Проехать, доставляя кого-, что-л.",exact
провезти,verb,,,Перевезти с собой.,"Заставить проехать, везя, продвинуть.",related
провезти,verb,,,Перевезти с собой.,"Проехать, доставляя кого-, что-л.",related
продать,verb,,,Передать кому-н. в собственность за плату.,Отдать за определенную плату.,exact
продать,verb,,,"Предать, совершив измену из корыстных побуждений.","Совершить предательство, измену из корыстных побуждений.",exact
произношение,noun,,,"Выговор (в 1 знач.), воспроизведение звуков речи.",Воспроизведение звуков речи.,exact
проклятый,adjective,,,"Ненавистный, проклинаемый.","Ненавистный, достойный проклятия (во 2 знач.).",exact
проклятый,adjective,,,"Надоевший и вызывающий досаду, злобу.",  Разг. Употребляется как бранное слово.,related
прорыв,noun,,,"см. прорвать, -ся.",Действие по глаг. прорвать—прорывать1 (в 1 и 2 знач.) и прорваться—прорываться1 (в 1 и 2 знач.).,exact
прорыв,noun,,,"Место, где что-н. прорвано (во2 и 3 знач.) или где прорвалось, прорвались (во 2 и 4 знач.).","Прорванное место, прорванный участок.",exact
прорыв,noun,,,"Нарушение хода работы, срыв в работе.","Невыполнение в срок задания, плана, отставание.",exact
сад,noun,,,"Участок земли, засаженный деревьями, кустами, цветами; сами растущие здесь деревья, растения.","Участок земли, засаженный деревьями, кустами, цветами, обычно с проложенными дорожками.",exact
таран,noun,,,"Древнее орудие для разрушения крепостных стен - бревно с наконечником, укрепленное цепями на подвижной деревянной башне.","Древнее стенобитное орудие — бревно с металлическим наконечником, укрепленное цепями на передвижной башне.",exact
таран,noun,,,"Выступ в подводной носовой части судна, служащий в древности для нанесения ударов судам противника.","Выступ в носовой подводной части боевого судна для нанесения удара по корпусу неприятельского корабля (в гребном, а также броненосном флоте второй половины 19 в.).",exact
таран,noun,,,"Прямой удар самолета, танка, корабля, наносящий пробоину, а также атака противника нанесением удара своим самолетом, танком, кораблем.","Удар винтом или крылом самолета, корпусом танка, корабля и т. п. по вражескому самолету (танку, кораблю и т. п.) как боевой прием.",exact
таран,noun,,,Военная операция - прорыв фронта и глубокое продвижение в расположение противника.,"Прорыв фронта и глубокое вклинивание в расположение противника как военная операция, а также ударная группа, осуществляющая ее.",exact
царство,noun,,,Государство во главе с царем (устар. и спец.).,"Государство, управляемое царем.",exact
царство,noun,,,"Правление какого-н. царя, царствование.","Правление какого-л. царя, царствование.",exact
царство,noun,,,"Та или иная область действительности, средоточие каких-н. явлений, предметов.",Какая-л. область явлений действительности.,exact
ящик,noun,,,"Вместилище для чего-н., обычно четырехугольной формы.","Вместилище четырехугольной формы обычно из досок для укладывания, хранения чего-л.",broader
ящик,noun,,,"Вместилище для чего-н., обычно четырехугольной формы.","  Вместилище, предназначенное для какой-л. определенной цели.",broader
невежественный,adjective,,,"Малообразованный, малокультурный, малосведущий.","Необразованный, малосведущий.",broader
невежественный,adjective,,,"Малообразованный, малокультурный, малосведущий.",||Несведущий в какой-л. области знаний.,broader
невежественный,adjective,,,"Малообразованный, малокультурный, малосведущий.","|| Свойственный необразованным людям, вызванный невежеством.",related
поделка,noun,,,"Мелкое изделие, изготовленное ручным способом.","Мелкое изделие, изготовленное обычно ручным способом.",exact
благодать,noun,,,"В религиозных представлениях: сила, ниспосланная человеку свыше [первоначально - для исполнения воли Бога].","Милость, благоволение, дар, исходящие от бога, ниспосланные им.",exact
благодать,noun,,,"Очень хорошо, прекрасно (где-н.).","Благо, добро, благополучие.",related
благодать,noun,,,"О чем-н. хорошем, имеющемся в изобилии","Изобилие природных благ, обеспечивающих благоденствие, доставляющих радость, счастье.",related
благодать,noun,,,"Очень хорошо, прекрасно (где-н.).","О приволье, об условиях, доставляющих удовольствие, счастье.",related
вбежать,verb,,,Войти куда-н.,"Бегом проникнуть куда-л., в пределы чего-л.",broader
обежать,verb,,,"Бегом обойти вокруг кого-чего-н., какое-н. пространство.",Бегом обойти вокруг чего-л.,exact
обежать,verb,,,"Бегая, побывать во многих местах, у многих.","Бегая, торопливо переходя из одного места в другое, побывать всюду, во многих местах.",exact
пятьсот,numeral,,,Число и количество 500.,Число 500.,broader
пятьсот,numeral,,,Число и количество 500.,|| Количество 500.,broader
с,preposition,,,"Употр. при обозначении места, предмета, от к-рого отделяется, удаляется, отходит что-н.","Употребляется при обозначении предмета, места, с поверхности которого или от которого удаляется, отделяется кто-, что-л.",exact
с,preposition,,,"Употр. при обозначении места, с к-рым связано совершение действия.","Употребляется при обозначении предмета, места, с поверхности которого или от которого удаляется, отделяется кто-, что-л.",related
с,preposition,,,"Употр. при обозначении места, сферы действия, откуда исходит что-н., откуда приходит кто-н.","Употребляется при обозначении места, пространства, откуда направлено движение, действие.",exact
с,preposition,,,"Употр. при обозначении места, сферы действия, откуда исходит что-н., откуда приходит кто-н.","|| при обозначении местонахождения предмета, лица, производящего действие, или места, с которого возможно наблюдение, восприятие чего-л.",broader
с,preposition,,,"Употр. при обозначении места, сферы действия, откуда исходит что-н., откуда приходит кто-н.","|| при обозначении места или направления (относительно действующего лица или другого предмета), в котором распложено или совершается что-л.",broader
с,preposition,,,"Употр. при обозначении лица или предмета по его происхождению, пребыванию где-н.","Употребляется при обозначении места, предмета и т. п., характеризующего какое-л. лицо или предмет со стороны его происхождения, возникновения, жительства и т. п.",exact
с,preposition,,,"Употр. при обозначении того, что (кто) служит образцом, оригиналом, источником чего-н.","|| при обозначении предмета, лица, служащего образцом для воспроизведения, подражания.",exact
с,preposition,,,"Употр. при обозначении того, что (кто) подвергается чему-н., от чего (кого) отнимается что-н. или что (кто) служит единицей счета.","Употребляется при обозначении лица или предмета, от которого берут, получают, требуют и т. п. что-л.",exact
с,preposition,,,"Употр. при обозначении того, что (кто) подвергается чему-н., от чего (кого) отнимается что-н. или что (кто) служит единицей счета.","|| при обозначении лица или предмета, являющегося единицей исчисления, расчета при взимании, получении чего-л.",broader
с,preposition,,,Употр. при указании на достаточность чего-н. для кого-н.,"Употребляется при указании на лицо, с которым соразмеряется что-л., определяющее для себя достаточность чего-л., какого-л. количества, меры.",exact
с,preposition,,,"Употр. при обозначении того, с чего (с кого) начинается, от чего (от кого)исходит что-н.","Употребляется при обозначении лица, предмета, явления и т. д., которые являются начальными в последовательном ряду чего-л., в развитии чего-л. или служат исходным пунктом, откуда начинается действие.",broader
с,preposition,,,"Употр. при обозначении того, с чего (с кого) начинается, от чего (от кого)исходит что-н.","Употребляется при указании на время, являющееся начальным моментом в развитии, распространении какого-л. действия, состояния.",broader
с,preposition,,,"Употр. при обозначении того, с чего (с кого) начинается, от чего (от кого)исходит что-н.","Употребляется при указании на обстоятельство, действие, состояние, вслед за которым следует или должно следовать какое-л. действие.",broader
с,preposition,,,"По причине, вследствие чего-н.",Употребляется при указании на причину действия или состояния.,exact
с,preposition,,,"На основании чего-н., следуя чему-н.",|| при указании на основание для совершения действия.,exact
с,preposition,,,"При помощи, посредством чего-н., каким-н. способом.","Употребляется при обозначении предмета, орудия, с помощью которого совершается действие.",exact
с,preposition,,,"При помощи, посредством чего-н., каким-н. способом.","|| при обозначении способа, приема осуществления действия (обычно в составе устойчивых сочетаний).",broader
с,preposition,,,"Указывает на приблизительность меры, количества.","Употребляется при указании на приблизительную меру, примерное количество чего-л.; соответствует по значению словам:около,приблизительно.",broader
с,preposition,,,"Указывает на приблизительность меры, количества.","Употребляется при указании на предмет, лицо, к которому приравнивается по величине, размерам другой предмет, лицо.",broader
с,preposition,,,"Указывает на совместность, участие в одном и том же действии или состоянии двух или более лиц и предметов, а также на сопровождение одного лица или предмета другими при совершении какого-н. действия, при каком-н. состоянии.","Служит для обозначения совместности, указывая на предмет или лицо, участвующее в чем-л. вместе с кем-, чем-л.",broader
с,preposition,,,"Указывает на совместность, участие в одном и том же действии или состоянии двух или более лиц и предметов, а также на сопровождение одного лица или предмета другими при совершении какого-н. действия, при каком-н. состоянии.","|| Присоединяя местоимение или существительное к притяжательному местоимению „наш“, „ваш“, указывает на лицо, предмет, которому принадлежит или присуще что-л. так же, как и другому лицу.",broader
с,preposition,,,"Указывает на совместность, участие в одном и том же действии или состоянии двух или более лиц и предметов, а также на сопровождение одного лица или предмета другими при совершении какого-н. действия, при каком-н. состоянии.","|| Употребляется при обозначении кого-, чего-л. входящего совместно с кем-, чем-л. другим в состав, общее количество, сумму кого-, чего-л.",broader
с,preposition,,,"Указывает на наличие чего-н. в чем-н., обладание чем-н.","Употребляется при обозначении лица, предмета, явления и т. п., которое имеется у кого-л. при совершении действия, которым располагает, обладает кто-л.",broader
с,preposition,,,"Указывает на наличие чего-н. в чем-н., обладание чем-н.","Употребляется при указании на предмет, свойство, наличие которого характеризует, определяет другой предмет, лицо, свойство.",broader
с,preposition,,,"Указывает на наличие чего-н. в чем-н., обладание чем-н.","|| при указании на содержимое или содержание чего-л., наличие которого характеризует предмет.",broader
с,preposition,,,"Употр. при обозначении явления или состояния, к-рым сопровождается какое-н. действие.","Употребляется при обозначении действия, состояния, сопровождающего какое-л. другое действие.",broader
с,preposition,,,"Употр. при обозначении явления или состояния, к-рым сопровождается какое-н. действие.","Употребляется при обозначении характера, образа действия.",broader
с,preposition,,,"При посредстве кого-чего-н., используя кого-что-н.","Употребляется при обозначении предмета, лица, посредством или с помощью которого осуществляется действие.",broader
с,preposition,,,Употр. при обозначении цели действия.,Употребляется при обозначении цели действия.,exact
с,preposition,,,"Указывает на соединение, скрепление одного и другого, а также на смежность, близость.","Употребляется при обозначении смежности, близости в пространстве.",broader
с,preposition,,,При наступлении чего-н.,"Употребляется при обозначении времени или события, явления, с наступлением которого осуществляется какое-л. действие или возникает какое-л. состояние.",exact
с,preposition,,,При наступлении чего-н.,"|| При количественно-временных существительных (во мн. ч. или с собирательным значением), а также при существительных с местоимением ""каждый""  употребляется для указания на ряд последовательных промежутков времени и чередующих явлений, по мере наступления которых развивается какое-л. действие или наступает какое-л. состояние.",broader
с,preposition,,,"Указывает на совместность, участие в одном и том же действии или состоянии двух или более лиц и предметов, а также на сопровождение одного лица или предмета другими при совершении какого-н. действия, при каком-н. состоянии.","Употребляется при обозначении лица или предмета, участвующего во взаимном, обоюдном действии.",broader
с,preposition,,,"Указывает на то (того), что (кто) является объектом действия или состояния.","Употребляется при обозначении лица или предмета, к которому устанавливается какое-л. отношение другого лица или предмета (сходство или различие, связь и нарушение ее, соединение и отдаление и т. п.).",exact
с,preposition,,,"Указывает на совместность, участие в одном и том же действии или состоянии двух или более лиц и предметов, а также на сопровождение одного лица или предмета другими при совершении какого-н. действия, при каком-н. состоянии.","|| при указании на лицо или предмет, сопоставляемый, соотносимый с кем-, чем-л. в чем-л. (в действии, признаке и т.п.).",related
с,preposition,,,Употр. при обозначении субъекта состояния.,"Употребляется при указании на лицо или предмет, с которым что-л. происходит, который испытывает, претерпевает что-л.",exact
с,preposition,,,"Указывает на то (того), что (кто) является объектом действия или состояния.","Употребляется при некоторых именах и глаголах для обозначения предмета, лица, на которые направлено действие.",broader
какой-нибудь,pronoun,,,Тот или иной.,"Тот или иной, любой из ряда подобных.",exact
какой-нибудь,pronoun,,,"О небольшом количестве: не больше чего-н.; всего лишь, всего-навсего","Приближающийся к какому-л. количеству, не превышающий какое-л. количество.",related
вялый,adjective,,,"Увядший, завянувший.","Потерявший свежесть, увядший (о растениях).",exact
вялый,adjective,,,"Лишенный бодрости, энергии.","Медлительный от усталости, слабости, лени и т. п.",related
вялый,adjective,,,"Лишенный бодрости, энергии.","Лишенный живого интереса к окружающему, равнодушный и бездеятельный.",related
ценить,verb,,,Назначать цену кому-чему-н.,"Назначать, определять цену кому-, чему-л.",exact
ценить,verb,,,"Признавать то или иное значение, ценность кого-чего-н.","Признавать значение, достоинства, ценность кого-, чего-л.",exact
леди,noun,,,"В Англии: жена лорда, а также замужняя женщина аристократического круга.",Жена лорда или баронета в Англии.,broader
леди,noun,,,"В Англии: жена лорда, а также замужняя женщина аристократического круга.","Наименование замужней женщины, принадлежащей к буржуазно-аристократическому кругу в Англии (обычно присоединяемое к фамилии).",broader
тесный,adjective,,,"Недостаточный по пространству, непросторный.","Такой, в котором мало свободного места, простора, недостаточный по пространству.",exact
тесный,adjective,,,"Недостаточный по величине, ширине.","|| Узкий, ограниченный, лишенный широты.",related
тесный,adjective,,,"Расположенный совсем близко друг к другу, плотно.","Расположенный близко, вплотную друг к другу.",exact
тесный,adjective,,,"Близкий, непосредственный (о связях, отношениях).","||перен.Близкий, непосредственный.",exact
тесный,adjective,,,"Расположенный совсем близко друг к другу, плотно.","Слишком плотно прилегающий, стесняющий движения, узкий (об одежде, обуви).",broader
зимовать,verb,,,"Проводить где-н. зиму, жить где-н. зимой.","Проводить где-л. зиму, оставаться где-л. на зиму.",exact
академик,noun,,,"Член академии (в 1 знач.), а также звание члена академии.",Действительный член академии наук.,broader
академик,noun,,,"Член академии (в 1 знач.), а также звание члена академии.","Звание ученого, художника, скульптора и т. п., избранного в соответствующую академию.",broader
вагон,noun,,,"Несамоходное (при оборудовании мотором - самоходное) транспортное средство, движущееся по рельсам.","Транспортное средство, специально оборудованное для перевозки пассажиров и грузов по рельсовым путям.",exact
черновой,adjective,,,"Сделанный, написанный начерно.","Написанный, подготовленный начерно, не окончательно;противоп.беловой.",exact
черновой,adjective,,,"Сделанный, написанный начерно.","|| Предназначенный для записей начерно, содержащий такие записи.",related
черновой,adjective,,,"Сделанный, написанный начерно.","Сделанный не полностью, не отделанный; предварительный.",related
черновой,adjective,,,"Не требующий специальных знаний, квалификации (о труде).","Подсобный, вспомогательный (о работе, труде).",related
черновой,adjective,,,"Не требующий специальных знаний, квалификации (о труде).","|| То же, чточерный(в 6 знач.).",exact
единый,adjective,,,"обычно с отрицанием. Один, только один.",(обычно с отрицанием). Один.,exact
единый,adjective,,,"обычно с отрицанием. Один, только один.","||Только один, единственный.",related
единый,adjective,,,"Один, общий, объединенный.","Один и тот же, общий; одинаковый.",related
абрикос,noun,,,"Южное фруктовое дерево сем. розоцветных, дающее сочные сладкие плоды с крупной косточкой, а также плод его.",Южное плодовое дерево.,broader
абрикос,noun,,,"Южное фруктовое дерево сем. розоцветных, дающее сочные сладкие плоды с крупной косточкой, а также плод его.",Плод этого дерева оранжевого цвета с крупной косточкой.,broader
авария,noun,,,"Повреждение, выход из строя какого-н. механизма, машины, устройства во время работы, движения (также перен.: о неудаче, провале какого-н. дела, предприятия)","Повреждение, выход из строя какого-л. механизма, машины, транспортного средства и т. п. во время действия, движения.",broader
авария,noun,,,"Повреждение, выход из строя какого-н. механизма, машины, устройства во время работы, движения (также перен.: о неудаче, провале какого-н. дела, предприятия)","|| перен. Неудача, неожиданное нарушение в ходе какого-л. дела.",broader
автомат,noun,,,"Аппарат (машина, прибор, устройство), после включения самостоятельно выполняющий ряд заданных операций.","Самодействующее устройство (аппарат, машина, прибор), производящее работу по заданной программе без непосредственного участия человека.",exact
автомат,noun,,,Индивидуальное автоматическое стрелковое оружие с надевающимся штыком-ножом.,Ручное автоматическое скорострельное оружие — пистолет-пулемет.,exact
аграрный,adjective,,,"Земельный, относящийся к землепользованию.","Относящийся к землевладению, к землепользованию; земельный.",exact
актер,noun,,,"Артист - исполнитель ролей в театральных представлениях, в кино, на телевидении. (перен.: старается показать себя не таким, каков он есть; неодобр.).",Профессиональный исполнитель ролей в театральных представлениях.,broader
