lemma,pos,gender,meta_ID,sense_source,sense_target,semantic_relationship
актер,noun,,,"Артист - исполнитель ролей в театральных представлениях, в кино, на телевидении. (перен.: старается показать себя не таким, каков он есть; неодобр.).","|| О человеке, показывающем себя не таким, каков он есть на самом деле; о притворщике.",broader
алкоголь,noun,,,Одноатомный спирт (спец.).,Винный спирт.,broader
алкоголь,noun,,,"Вообще вино, спиртные напитки.",|| Разг. Водка и вообще спиртные напитки.,exact
алкоголь,noun,,,Одноатомный спирт (спец.).,"Ряд органических соединений, в состав молекул которых входит группа атомов кислорода и водорода; спирты.",narrower
ансамбль,noun,,,"Согласованность, стройность частей единого целого, а также само такое целое.","Художественная согласованность какого-л. исполнения (драматического, музыкального и т. п.).",broader
ансамбль,noun,,,"Исполнительский коллектив(певцов, музыкантов), а также состав исполнителей.","Группа артистов, выступающая как единый художественный коллектив.",exact
ансамбль,noun,,,"Согласованность, стройность частей единого целого, а также само такое целое.","Музыкальное произведение, предназначенное для группы исполнителей.",broader
ансамбль,noun,,,"Согласованность, стройность частей единого целого, а также само такое целое.","Стройное объединение частей, образующих какое-л. целое (комплекс зданий, сооружений и т. п.).",broader
артачиться,verb,,,"Упрямиться, не соглашаться.","Не соглашаться, упрямиться.",exact
артикул,noun,,,"Тип или род изделия, товара, а также его цифровое или буквенное обозначение.","Тип или род изделия, товара, а также его цифровое или буквенное обозначение.",exact
ассигнация,noun,,,Бумажный денежный знак в России (с 1769 по 1849 г.).,"Название бумажных денежных знаков, выпускавшихся в России с 1769 по 1848 г.",exact
багровый,adjective,,,"Красный густого, темного оттенка.","Густо-красный, пурпуровый.",exact
базар,noun,,,"Место для торговли, обычно на площади, а также розничная торговля на таком месте.","Розничный торг преимущественно съестными припасами, привозимыми самими производителями, происходящий (по определенным дням или ежедневно) на площади или в отведенном для этого помещении.",exact
базар,noun,,,"Шум, крик","О беспорядочном говоре, крике, шуме.",exact
балансировать,verb,,,Сохранять равновесие посредством телодвижений.,Сохранять при неустойчивом положении равновесие посредством телодвижений.,exact
балансировать,verb,,,Подводить баланс (спец.).,Приводить в правильное соотношение между собой взаимно связанные стороны какой-л. деятельности; уравновешивать.,related
баловаться,verb,,,"Шалить, забавляться, а также обращать в забаву что-н. серьезное.","Играть, забавляться.",broader
баловаться,verb,,,"Шалить, забавляться, а также обращать в забаву что-н. серьезное.",|| чем. Заниматься чем-л. ради удовольствия или обращать в забаву что-л. серьезное.,related
баловаться,verb,,,"Делать что-н. ради удовольствия, развлечения (прост.).",|| чем. Заниматься чем-л. ради удовольствия или обращать в забаву что-л. серьезное.,narrower
баловаться,verb,,,"Шалить, забавляться, а также обращать в забаву что-н. серьезное.",Заниматься озорством ради забавы.,related
больно1,adverb,,,"Так, что чувствуется боль.","Причиняя боль, ощущая боль (физическую или душевную).",exact
больно1,adverb,,,"Обидно, неприятно, досадно.","|| с союзом „что“. Разг. Тяжело, неприятно, досадно.",exact
болтать1,verb,,,"Размешивая, приводить в движение (жидкость).","Толчками, покачиванием сосуда приводить в движение находящуюся в нем жидкость.",exact
болтать1,verb,,,"Делать движения (руками, ногами)из стороны в сторону.",Делать движения из стороны в сторону или взад и вперед (чем-л. находящимся на весу).,narrower
болтать1,verb,,,О движении летательного аппарата вовремя болтанки.,"Покачивать из стороны в сторону, подбрасывать (самолет).",exact
болтать2,verb,,,"Говорить (много, быстро, а также о чем-н. незначительном или то, о чем не следует).","Вести легкий, непринужденный разговор, разговаривать.",broader
болтать2,verb,,,"Говорить (много, быстро, а также о чем-н. незначительном или то, о чем не следует).","|| Говорить то, о чем не следует говорить; проговариваться.",broader
валюта,noun,,,"Денежная система страны, а также денежные единицы этой системы.","Денежная единица, положенная в основу денежной системы какой-л. страны.",broader
валюта,noun,,,"Денежная система страны, а также денежные единицы этой системы.",Тип денежной системы данной страны.,broader
валюта,noun,,,Иностранные деньги.,"Денежные знаки иностранных государств, а также кредитные и платежные документы, выраженные в иностранных денежных единицах и используемые в международных расчетах.",narrower
ватный,adjective,,,см. вата.,Прил. к вата.,exact
ватный,adjective,,,см. вата.,"|| Сделанный из ваты, на вате.",related
ватный,adjective,,,"Обмякший, лишенный способности двигаться, действовать.","Обмякший, лишенный способности двигаться, действовать.",exact
величать,verb,,,"Называть, звать (по имени, отчеству, званию)","Выражая уважение, подчеркивая какие-л. достоинства, давать почтительные названия кому-, чему-л.",related
величать,verb,,,"Называть, звать (по имени, отчеству, званию)",|| Устар. и прост. Называть по отчеству.,broader
величать,verb,,,В народных обрядах: чествовать поздравительной песней.,"Петь в честь кого-л. песни, называя по имени, чествовать песнями.",exact
видеть,verb,,,Обладать способностью зрения.,"Иметь зрение, обладать способностью зрения.",exact
видеть,verb,,,"Воспринимать интеллектуально и зрительно (пьесу, фильм, игру актера), смотреть (в 3 знач.).",Воспринимать зрением.,related
видеть,verb,,,Воспринимать зрением.,Воспринимать зрением.,exact
видеть,verb,,,Иметь встречу с кем-н.,"|| Видеться с кем-л., лично встретить кого-л.; лицезреть.",exact
видеть,verb,,,"Со словами ""сон"", ""во сне"": представлять в сновидении.","|| Мысленно представлять, воображать.",related
видеть,verb,,,"Наблюдать, испытывать.","|| Испытывать, переживать, а также встречать что-л., сталкиваться с чем-л.",related
видеть,verb,,,"Сознавать, усматривать.","Сознавать, понимать, чувствовать.",narrower
глава,noun,,,"То же, что голова (в 1 знач.)(устар. и высок.).","То же, что голова (в 1 знач.).",exact
глава,noun,,,Купол церкви.,Купол церковного здания.,exact
глава,noun,,,"Руководитель, начальник, старший по положению.","Тот, кто возглавляет что-л., руководит чем-л., главный, старший над кем-л.",exact
гнилой,adjective,,,"Испорченный гниением, затхлый.","Испорченный или разрушенный гниением; гниющий, разлагающийся.",exact
гнилой,adjective,,,"Испорченный гниением, затхлый.","|| Испорченный, несвежий, затхлый (о воде).",broader
гнилой,adjective,,,"Сырой, несущий болезни.","Сырой, дождливый, туманный (о погоде, климате).",broader
гнилой,adjective,,,"Не имеющий внутреннего стержня, аморальный.",Порочный в каком-л. отношении.,exact
гнить,verb,,,"Разрушаться, подвергаясь органическому разложению.","Разрушаться, подвергаясь органическому разложению; разлагаться.",exact
двести,numeral,,,Число и количество 200.,Число 200.,broader
двести,numeral,,,Число и количество 200.,|| Количество 200.,broader
дикий,adjective,,,"Находящийся в первобытном состоянии (о людях), некультивируемый (о растениях), неприрученный, неодомашненный (о животных).","Находящийся в первобытном, природном состоянии: а) Не прирученный, живущий на воле в отличие от домашнего (о животных и птицах). б) Некультивированный, растущий на свободе в отличие от садового, огородного (о растениях).",broader
дикий,adjective,,,"Находящийся в первобытном состоянии (о людях), некультивируемый (о растениях), неприрученный, неодомашненный (о животных).",Находящийся на ступени первобытной культуры (о людях).,broader
дикий,adjective,,,"Необычайный, очень сильный (разг.).","Переходящий границы нормального, обычного; очень сильный, невероятный.",exact
дикий,adjective,,,"Нелепый, странный(разг.).","Странный, нелепый.",exact
дикий,adjective,,,"Чуждающийся людей, застенчивый.","Избегающий, чуждающийся людей; застенчивый, нелюдимый.",exact
дикий,adjective,,,"Не связанный ни с какими организациями, действующий самостоятельно (разг.).","Не связанный ни с какими организациями, действующий, функционирующий самостоятельно.",exact
жарить,verb,,,"Приготовлять (пищу),держать на сильном жару без воды, в масле, жире.","Приготовлять в пищу (мясо, рыбу, картофель и т. п.), подвергая действию жара без воды.",exact
жарить,verb,,,"Подвергать действию сильного жара, прокаливать (зерна, семена).",|| (сов. нет). Прокаливать на сковородке.,related
жарить,verb,,,"О солнце: обжигать лучами, палить (разг.).","Обжигать лучами, палить (о солнце).",exact
жарить,verb,,,"Подвергать действию сильного жара, прокаливать (зерна, семена).",Жарко топить; накалять.,related
жарить,verb,,,"Подвергать действию сильного жара, прокаливать (зерна, семена).","|| Подвергать действию высокой температуры, прокаливать для очистки.",related
жарить,verb,,,"Употр. вместо любого глагола для обозначения быстрого, энергичного действия (прост.).","Употребляется вместо того или иного глагола для обозначения действия, выполняемого с особой силой, страстностью, азартностью и т. п. (с сохранением управления этого глагола).",exact
зять,noun,,,Муж дочери или 1 сестры.,Муж дочери.,broader
зять,noun,,,Муж дочери или 1 сестры.,Муж сестры.,broader
иной,adjective,,,"Другой, отличающийся от этого.","Другой, не тот, не такой, отличающийся от этого (или от прежнего).",exact
каменный,adjective,,,см. камень.,Прил. к камень.,exact
каменный,adjective,,,см. камень.,|| Состоящий из камня (камней).,broader
каменный,adjective,,,см. камень.,"|| Сделанный, построенный из камня.",broader
каменный,adjective,,,"Безжизненный, застывший.","Неподвижный, застывший, безжизненный.",exact
каменный,adjective,,,"Безжалостный, жестокий.","Равнодушный, бесчувственный, жестокий.",exact
каменный,adjective,,,"Употр. в названиях нек-рых растений, минералов (спец.).","Как составная часть некоторых ботанических, зоологических и минералогических названий.",exact
лететь,verb,,,"Нестись, передвигаться по воздуху.","Передвигаться, перемещаться по воздуху с помощью крыльев.",broader
лететь,verb,,,"То же, что падать (в 1 знач.) (разг.).",Падать.,exact
лететь,verb,,,"То же, что мчаться.",Мчаться (по земной или водной поверхности).,exact
лететь,verb,,,О времени: быстро проходить.,Быстро проходить (о времени).,exact
лететь,verb,,,"Быстро изменяться в цене, в уровне (разг.).","Быстро изменяться (о цене, уровне и т. п.).",exact
лететь,verb,,,"Ломаться, нарушаться (разг.).","Ломаться, портиться, нарушаться.",exact
любоваться,verb,,,"Рассматривать, наблюдать с удовольствием, с восхищением.","Рассматривать кого-, что-л. с восхищением, удовольствием.",exact
любовь,noun,,,"Глубокое эмоциональное влечение, сильное сердечное чувство.","Чувство глубокой привязанности к кому-, чему-л.",exact
любовь,noun,,,"Чувство глубокого расположения, самоотверженной и искренней привязанности.","|| Чувство расположения, симпатии к кому-л.",exact
любовь,noun,,,"Глубокое эмоциональное влечение, сильное сердечное чувство.","Чувство горячей сердечной склонности, влечение к лицу другого пола.",related
любовь,noun,,,"Предмет любви (тот или та, кого кто-н. любит, к кому испытывает влечение, расположение).","|| О человеке, внушающем такое чувство.",exact
любовь,noun,,,"Интимные отношения, интимная связь (прост.).",|| Любовные отношения.,related
любовь,noun,,,"Постоянная, сильная склонность, увлеченность чем-н.","Внутреннее стремление, влечение, склонность, тяготение к чему-л.",exact
любовь,noun,,,"Пристрастие, вкус к чему-н.","|| Пристрастие к чему-л., предпочтение чего-л.",exact
любовный,adjective,,,"1. см. любовь. (Глубокое эмоциональное влечение, сильное сердечное чувство. + Чувство глубокого расположения, самоотверженной и искренней привязанности. + Интимные отношения, интимная связь (прост.). )",Связанный с любовью (во 2 знач.).,related
любовный,adjective,,,"Выражающий любовь (в 1 знач.), проникнутый любовью.","|| Выражающий любовь (в 1 и 2 знач.), проникнутый любовью к кому-л.",exact
любовный,adjective,,,Внимательно-заботливый.,"Очень внимательный, заботливый, бережный.",exact
медленный,adjective,,,"Совершающийся с небольшой скоростью, осуществляющийся неторопливо.","Совершающийся, осуществляемый с небольшой скоростью, неторопливо; противоп. быстрый.",exact
медленный,adjective,,,"Совершающийся с небольшой скоростью, осуществляющийся неторопливо.","|| Неторопливый в движениях, действиях; медлительный.",related
медленный,adjective,,,"Происходящий длительно, неспешный.","Протекающий, происходящий постепенно в течение длительного промежутка времени.",exact
мимо,adverb,,,Минуя что-н.,"Не останавливаясь, не задерживаясь, минуя.",broader
мимо,adverb,,,Минуя что-н.,"Минуя кого-, что-л.. в самой непосредственной близости.",broader
мимо,preposition,,,"Не достигая кого-чего-н., не сближаясь с кем-чем-н.","Не задерживаясь около кого-, чего-л., минуя кого-, что-л.",related
мимо,preposition,,,"Не достигая кого-чего-н., не сближаясь с кем-чем-н.","Не попадая в кого-, что-л., не задевая кого-, чего-л.",related
нырять,verb,,,Резким движением погружаться в воду с головой.,Погружаться в воду с головой.,exact
нырять,verb,,,"Плывя (или летя, двигаясь), покачиваться взад и вперед.","Плывя по волнам, то подниматься на гребень, то опускаться, зарываясь носом в волну.",exact
опомниться,verb,,,"Прийти в сознание, вернуть себе самообладание.","Прийти в сознание после обморока, забытья; очнуться.",broader
опомниться,verb,,,"Прийти в сознание, вернуть себе самообладание.","|| Обрести способность хладнокровно действовать, рассуждать; прийти в себя.",broader
опомниться,verb,,,"То же, что одуматься.","Поняв ошибочность своего поведения, своих намерений, отказаться от них; одуматься, образумиться.",exact
опыт,noun,,,"Отражение в сознании людей законов объективного мира и общественной практики, полученное в результате их активного практического познания (спец.).","Совокупность знаний, навыков, умения, вынесенных из жизни, практической деятельности и т. п.",exact
опыт,noun,,,"Отражение в сознании людей законов объективного мира и общественной практики, полученное в результате их активного практического познания (спец.).","|| То, что уже имело место, что уже было испытано на практике, в жизни, с чем приходилось встречаться.",related
опыт,noun,,,"Совокупность знаний и практически усвоенных навыков, умений.","Вся совокупность чувственных восприятий, приобретаемых в процессе взаимодействия человека с внешней природой и составляющих источник и основу всех наших знаний о материальном мире.",related
опыт,noun,,,"Воспроизведение какого-н. явления экспериментальным путем, создание чего-н. нового в определенных условиях с целью исследования, испытания.","Воспроизведение какого-л. явления или наблюдение нового явления в определенных условиях с целью изучения, исследования; эксперимент.",exact
опыт,noun,,,"Попытка осуществить что-н., пробное осуществление чего-н.","Попытка осуществить что-л., пробное осуществление чего-л.",exact
опытный,adjective,,,см. опыт. (1 и 3 зн.),"Обладающий опытом (в 1 знач.), знаниями, навыками в каком-л. деле, профессии, ремесле.",broader
опытный,adjective,,,Обладающий опытом (во 2 знач.).,"|| Такой, в котором проявляется опыт, знания, навык к чему-л.",exact
опытный,adjective,,,Обладающий опытом (во 2 знач.).,"|| Искусный, умелый (о руках).",broader
опытный,adjective,,,Обладающий опытом (во 2 знач.).,"|| Наметанный, изощренный (о слухе, зрении).",broader
опытный,adjective,,,Обладающий опытом (во 2 знач.).,|| Обладающий большим жизненным опытом.,broader
опытный,adjective,,,см. опыт. (1 и 3 зн.),Предназначенный для ведения опытов.,broader
опытный,adjective,,,см. опыт. (1 и 3 зн.),"|| Производимый с целью испытания, пробы.",broader
опытный,adjective,,,см. опыт. (1 и 3 зн.),"|| Пробный, экспериментальный.",broader
опытный,adjective,,,см. опыт. (1 и 3 зн.),"|| Выращенный, выведенный в результате опытов.",broader
опытный,adjective,,,см. опыт. (1 и 3 зн.),"Основанный на опыте, эксперименте.",broader
отстать,verb,,,"Задержавшись, двигаясь медленнее других, остаться позади.","Двигаясь медленнее других или задержавшись в пути, оказаться позади.",exact
отстать,verb,,,"Опоздав куда-н., остаться на месте.","Выйдя в пути из поезда, машины и т. п., остаться на месте, не успев сесть обратно.",broader
отстать,verb,,,"В своем развитии, деятельности остаться позади других, дать себя обогнать (во 2 знач.).","Делая что-л. медленнее других, оказаться последним, позади других в выполнении какого-л. дела.",broader
отстать,verb,,,"В своем развитии, деятельности остаться позади других, дать себя обогнать (во 2 знач.).","|| ( обычно с отрицанием). Не суметь вполне овладеть тем, чем владеет другой, что умеет делать другой.",related
отстать,verb,,,"В своем развитии, деятельности остаться позади других, дать себя обогнать (во 2 знач.).","В результате замедленного развития не достичь необходимого уровня, оказаться на более низком уровне по сравнению с другими.",exact
отстать,verb,,,"О часах: показать более раннее время, чем в действительности из-за замедленного хода механизма.","В результате замедленного хода показать более раннее время, чем в действительности (о часах).",exact
отстать,verb,,,"Отделиться, отвалиться.",Отделиться от чего-л.; отвалиться.,exact
отстать,verb,,,"Потерять, прекратить связь с кем-чем-н., перестать заниматься чем-н. (разг.).","Потерять связь с кем-л., утратить прежние близкие, дружеские и т. п. отношения; отдалиться, отойти.",broader
отстать,verb,,,"Потерять, прекратить связь с кем-чем-н., перестать заниматься чем-н. (разг.).","Перестать делать что-л., заниматься, интересоваться чем-л.",broader
отстать,verb,,,"Перестать надоедать, приставать (разг.).","Перестать надоедать кому-л., оставить кого-л. в покое; отвязаться.",exact
повесть,noun,,,"Литературное повествовательное произведение с сюжетом менее сложным, чем в романе.","Повествовательное произведение с сюжетом менее сложным, чем в романе, и обычно меньшее по объему.",exact
повесть,noun,,,"То же, что повествование (устар.).","|| Устар. Повествование, рассказ.",exact
папка,noun,,,"Род загибающейся с краев обложки, в к-рую вкладываются бумаги, рисунки.","Обложка из картона, кожи и т. п. для хранения бумаг.",exact
память,noun,,,"Способность сохранять и воспроизводить в сознании прежние впечатления, опыт, а также самый запас хранящихся в сознании впечатлений, опыта.",Способность сохранять и воспроизводить в сознании прежние впечатления.,broader
память,noun,,,"Способность сохранять и воспроизводить в сознании прежние впечатления, опыт, а также самый запас хранящихся в сознании впечатлений, опыта.",|| Запас хранимых в сознании впечатлений.,broader
память,noun,,,"То же, что воспоминание о ком-чем-н.","Воспоминание о ком-, чем-л.",exact
память,noun,,,"То, что связано с умершим (воспоминания о нем, чувства к нему).",|| чья. Воспоминание об умершем.,broader
памятный,adjective,,,"Сохраняемый в памяти, незабываемый.","Хорошо сохранившийся в памяти, незабываемый.",exact
памятный,adjective,,,"Служащий для справок, записей, для сохранения чего-н. в памяти.","Служащий для заметок, для напоминания о чем-л.",exact
песня,noun,,,"Стихотворное и музыкальное произведение для исполнения голосом, голосами.",Словесно-музыкальное произведение для пения.,exact
песня,noun,,,Звуки птичьего пения.,|| перен. Пение птиц.,exact
план,noun,,,"Чертеж, изображающий на плоскости какую-н. местность, сооружение.","Чертеж, изображающий в масштабе на плоскости местность, предмет, сооружение и т. п. с полным сохранением их пропорций.",exact
план,noun,,,"Заранее намеченная система деятельности, предусматривающая порядок, последовательность и сроки выполнения работ.","Заранее намеченная система мероприятий, предусматривающая порядок, последовательность и сроки выполнения работ, операций и т. д., объединенных общей целью.",exact
план,noun,,,"Предположение, предусматривающее ход, осуществление чего-н.","Предположение, замысел, предусматривающие ход, развитие чего-л.",exact
план,noun,,,"Взаимное расположение частей, краткая программа какого-н.","Определенный порядок, последовательность изложения чего-л.",related
план,noun,,,"Место, расположение какого-н. предмета в перспективе.","Место, расположение какого-л. предмета в перспективе с точки зрения удаленности его от зрителя, местонахождения его по отношению к зрителю.",exact
план,noun,,,Масштаб изображения кого-чего-н.,"|| Кино. Масштаб изображения на экране снимаемых лиц, предметов.",broader
план,noun,,,"Область проявления чего-н. или способ рассмотрения чего-и., точка зрения (книжн.).","Та или иная область, сфера проявления чего-л.",broader
план,noun,,,"Область проявления чего-н. или способ рассмотрения чего-и., точка зрения (книжн.).","|| Точка зрения, способ рассмотрения чего-л.",broader
плясать,verb,,,Танцевать (обычно народный танец).,Танцевать (обычно какой-л. народный танец).,exact
плясать,verb,,,"Трястись, подпрыгивать (разг.).","Двигаться скачками, подпрыгивая, кругообразно, как бы танцуя.",related
плясать,verb,,,"Трястись, подпрыгивать (разг.).","|| Дрожать, трястись, подпрыгивать.",related
побыть,verb,,,Быть (в 1 и 2 знач.) нек-рое время.,"Быть, находиться где-л. некоторое время.",exact
побыть,verb,,,Быть (в 1 и 2 знач.) нек-рое время.,"Пробыть некоторое время в каком-л. положении, состоянии и т. п.",related
поздно,adverb,,,"После обычного, установленного или нужного времени.",Нареч. к поздний.,narrower
поздно,adverb,,,"В конце того времени, поры, к-рые названы наречием (без него – о позднем вечере).",Нареч. к поздний.,narrower
поздно,adverb,,,"В конце того времени, поры, к-рые названы наречием (без него – о позднем вечере).",О позднем времени.,related
поздно,adverb,,,"После обычного, установленного или нужного времени.",Об упущенном моменте.,related
поздний,adjective,,,"Принадлежащий, относящийся к последней, заключительной поре чего-н., приближающийся к исходу.","Представляющий собой конечную пору суток или какой-л. части суток, года.",exact
поздний,adjective,,,"Принадлежащий, относящийся к последней, заключительной поре чего-н., приближающийся к исходу.","|| Относящийся к конечной поре суток, связанный с конечной порой суток.",broader
поздний,adjective,,,"Принадлежащий, относящийся к последней, заключительной поре чего-н., приближающийся к исходу.",|| Составляющий конечный этап чего-л.,broader
поздний,adjective,,,"Наступающий, приходящий после обычного или нужного времени, запоздалый. Весна нынче поздняя.","Задержавшийся появлением, наступивший, совершенный после обычного или нужного времени; запоздалый.",exact
поздний,adjective,,,"Бывающий, появляющийся после других.","|| Существующий после обычного для кого-, чего-л. времени, один из последних.",related
полотно,noun,,,"Гладкая льняная или хлопчатобумажная ткань, выработанная из основы и утка одинаковой толщины и плотности.","Гладкая льняная или хлопчатобумажная ткань, у которой каждая нить основы переплетается с каждой нитью утка, а также искусственная или шелковая ткань подобного переплетения.",exact
полотно,noun,,,Картина(обычно на холсте).,Картина художника (обычно на холсте).,exact
полотно,noun,,,"Лента, полоса в механизме, в каком-н. устройстве.","Лента, полоса, составляющая часть какого-л. механизма, устройства.",exact
полотно,noun,,,"Дорожная насыпь, основание для верхнего покрытия дороги.","|| Спец. Дорожная насыпь, грунтовое, гравийное и т. п. основание железнодорожного пути, автогужевой дороги.",exact
полотно,noun,,,Плоская тонкая часть режущего инструмента (спец.).,"То же, что полотнище (в 3 знач.).",exact
полотнище,noun,,,Отрезок ткани во всю ширину сотканного куска.,Кусок ткани в натуральную ширину (как соткано).,exact
